image_id,label
2578,3
2579,3
2580,7
2581,4
2582,2
2583,7
2584,7
2585,4
2586,4
2587,4
2588,3
2589,4
2590,2
2591,7
2592,3
2593,7
2594,4
2595,6
2596,5
2597,7
2598,7
2599,9
2600,5
2601,7
2602,1
2603,3
2604,5
2605,2
2606,7
2607,7
2608,9
2609,9
2610,6
2611,1
2612,6
2613,7
2614,4
2615,6
2616,7
2617,1
2618,3
2619,4
2620,4
2621,2
2622,2
2623,4
2624,6
2625,5
2626,2
2627,6
2628,9
2629,2
2630,1
2631,6
2632,1
2633,9
2634,5
2635,5
2636,6
2637,1
2638,2
2639,7
2640,4
2641,3
2642,1
2643,3
2644,4
2645,0
2646,7
2647,1
2648,9
2649,5
2650,2
2651,5
2652,5
2653,7
2654,0
2655,0
2656,7
2657,0
2658,7
2659,6
2660,6
2661,7
2662,0
2663,7
2664,0
2665,7
2666,5
2667,7
2668,2
2669,5
2670,4
2671,7
2672,1
2673,3
2674,9
2675,2
2676,2
2677,9
2678,0
2679,0
2680,7
2681,2
2682,9
2683,6
2684,4
2685,1
2686,2
2687,9
2688,0
2689,5
2690,4
2691,0
2692,4
2693,3
2694,5
2695,7
2696,0
2697,6
2698,3
2699,4
2700,9
2701,0
2702,7
2703,3
2704,3
2705,5
2706,2
2707,4
2708,0
2709,5
2710,3
2711,1
2712,1
2713,4
2714,9
2715,0
2716,0
2717,2
2718,6
2719,9
2720,4
2721,6
2722,4
2723,2
2724,4
2725,7
2726,9
2727,4
2728,6
2729,4
2730,5
2731,5
2732,1
2733,4
2734,3
2735,2
2736,9
2737,0
2738,4
2739,3
2740,3
2741,0
2742,3
2743,9
2744,3
2745,0
2746,0
2747,4
2748,4
2749,7
2750,2
2751,7
2752,4
2753,0
2754,6
2755,2
2756,5
2757,2
2758,4
2759,5
2760,5
2761,2
2762,5
2763,2
2764,4
2765,3
2766,2
2767,3
2768,9
2769,7
2770,3
2771,2
2772,1
2773,5
2774,7
2775,4
2776,9
2777,9
2778,7
2779,1
2780,7
2781,9
2782,9
2783,5
2784,1
2785,4
2786,9
2787,2
2788,2
2789,0
2790,9
2791,5
2792,4
2793,4
2794,1
2795,5
2796,7
2797,4
2798,9
2799,3
2800,1
2801,4
2802,9
2803,9
2804,9
2805,7
2806,2
2807,4
2808,7
2809,9
2810,7
2811,4
2812,1
2813,9
2814,7
2815,7
2816,2
2817,6
2818,0
2819,5
2820,9
2821,2
2822,7
2823,7
2824,7
2825,1
2826,3
2827,3
2828,0
2829,9
2830,7
2831,1
2832,1
2833,4
2834,5
2835,2
2836,3
2837,9
2838,0
2839,3
2840,1
2841,1
2842,3
2843,6
2844,7
2845,1
2846,6
2847,1
2848,6
2849,2
2850,0
2851,7
2852,5
2853,0
2854,3
2855,7
2856,7
2857,6
2858,2
2859,9
2860,4
2861,4
2862,4
2863,2
2864,1
2865,1
2866,3
2867,5
2868,9
2869,7
2870,7
2871,6
2872,1
2873,7
2874,2
2875,9
2876,0
2877,7
2878,5
2879,5
2880,7
2881,7
2882,7
2883,1
2884,3
2885,2
2886,3
2887,7
2888,9
2889,9
2890,0
2891,5
2892,9
2893,2
2894,1
2895,5
2896,7
2897,4
2898,9
2899,3
2900,0
2901,0
2902,5
2903,3
2904,2
2905,4
2906,3
2907,3
2908,5
2909,9
2910,9
2911,1
2912,6
2913,3
2914,2
2915,2
2916,7
2917,2
2918,7
2919,4
2920,4
2921,4
2922,5
2923,6
2924,4
2925,5
2926,3
2927,7
2928,6
2929,3
2930,5
2931,1
2932,6
2933,3
2934,1
2935,9
2936,2
2937,7
2938,6
2939,6
2940,6
2941,1
2942,1
2943,3
2944,7
2945,5
2946,1
2947,4
2948,2
2949,5
2950,1
2951,4
2952,7
2953,4
2954,9
2955,7
2956,4
2957,2
2958,7
2959,5
2960,7
2961,1
2962,7
2963,2
2964,4
2965,9
2966,0
2967,5
2968,0
2969,7
2970,3
2971,5
2972,3
2973,7
2974,7
2975,1
2976,7
2977,3
2978,7
2979,1
2980,7
2981,4
2982,2
2983,3
2984,7
2985,4
2986,9
2987,1
2988,3
2989,7
2990,4
2991,9
2992,1
2993,4
2994,2
2995,2
2996,2
2997,6
2998,1
2999,5
3000,6
3001,2
3002,4
3003,6
3004,4
3005,5
3006,5
3007,5
3008,9
3009,6
3010,4
3011,7
3012,7
3013,6
3014,5
3015,5
3016,5
3017,5
3018,5
3019,7
3020,4
3021,0
3022,4
3023,3
3024,7
3025,7
3026,7
3027,7
3028,4
3029,2
3030,4
3031,6
3032,5
3033,1
3034,9
3035,3
3036,5
3037,2
3038,0
3039,7
3040,3
3041,5
3042,7
3043,1
3044,6
3045,1
3046,4
3047,2
3048,6
3049,0
3050,5
3051,1
3052,7
3053,7
3054,7
3055,4
3056,4
3057,2
3058,2
3059,4
3060,1
3061,6
3062,4
3063,5
3064,5
3065,7
3066,2
3067,7
3068,9
3069,5
3070,1
3071,3
3072,5
3073,7
3074,2
3075,9
3076,0
3077,5
3078,0
3079,7
3080,1
3081,7
3082,2
3083,2
3084,7
3085,7
3086,6
3087,5
3088,7
3089,1
3090,0
3091,3
3092,6
3093,0
3094,2
3095,5
3096,0
3097,4
3098,1
3099,2
3100,7
3101,4
3102,1
3103,3
3104,7
3105,4
3106,6
3107,5
3108,7
3109,4
3110,2
3111,5
3112,5
3113,0
3114,3
3115,3
3116,9
3117,1
3118,1
3119,7
3120,2
3121,7
3122,2
3123,6
3124,2
3125,3
3126,0
3127,5
3128,2
3129,2
3130,2
3131,1
3132,4
3133,9
3134,2
3135,0
3136,1
3137,7
3138,5
3139,9
3140,2
3141,1
3142,0
3143,5
3144,4
3145,3
3146,7
3147,7
3148,1
3149,7
3150,9
3151,7
3152,0
3153,0
3154,0
3155,1
3156,2
3157,7
3158,3
3159,5
3160,9
3161,5
3162,6
3163,1
3164,5
3165,7
3166,4
3167,7
3168,0
3169,5
3170,5
3171,4
3172,5
3173,3
3174,0
3175,7
3176,3
3177,2
3178,7
3179,3
3180,7
3181,1
3182,6
3183,7
3184,7
3185,5
3186,0
3187,0
3188,1
3189,0
3190,7
3191,7
3192,5
3193,4
3194,2
3195,5
3196,7
3197,5
3198,7
3199,5
3200,6
3201,3
3202,6
3203,1
3204,7
3205,4
3206,7
3207,5
3208,1
3209,0
3210,9
3211,9
3212,4
3213,7
3214,4
3215,3
3216,0
3217,4
3218,5
3219,9
3220,0
3221,2
3222,6
3223,1
3224,3
3225,4
3226,0
3227,0
3228,9
3229,6
3230,3
3231,7
3232,7
3233,4
3234,2
3235,7
3236,3
3237,3
3238,1
3239,3
3240,1
3241,3
3242,7
3243,3
3244,9
3245,2
3246,4
3247,0
3248,4
3249,4
3250,0
3251,4
3252,5
3253,7
3254,5
3255,7
3256,5
3257,2
3258,4
3259,9
3260,9
3261,4
3262,3
3263,5
3264,3
3265,5
3266,7
3267,2
3268,2
3269,5
3270,2
3271,4
3272,0
3273,9
3274,3
3275,7
3276,4
3277,1
3278,1
3279,5
3280,5
3281,4
3282,7
3283,7
3284,4
3285,5
3286,9
3287,1
3288,0
3289,5
3290,5
3291,3
3292,7
3293,0
3294,5
3295,3
3296,9
3297,7
3298,5
3299,7
3300,7
3301,5
3302,1
3303,3
3304,6
3305,3
3306,9
3307,5
3308,1
3309,7
3310,4
3311,2
3312,2
3313,2
3314,3
3315,7
3316,1
3317,6
3318,7
3319,5
3320,1
3321,4
3322,9
3323,5
3324,4
3325,1
3326,2
3327,3
3328,3
3329,1
3330,0
3331,3
3332,4
3333,5
3334,6
3335,3
3336,2
3337,4
3338,7
3339,7
3340,6
3341,3
3342,1
3343,7
3344,3
3345,7
3346,9
3347,4
3348,3
3349,1
3350,4
3351,7
3352,2
3353,2
3354,4
3355,5
3356,5
3357,5
3358,3
3359,2
3360,2
3361,4
3362,2
3363,9
3364,2
3365,4
3366,1
3367,4
3368,6
3369,3
3370,1
3371,2
3372,2
3373,9
3374,1
3375,6
3376,7
3377,2
3378,5
3379,6
3380,2
3381,9
3382,0
3383,9
3384,4
3385,3
3386,5
3387,0
3388,0
3389,5
3390,2
3391,9
3392,5
3393,7
3394,3
3395,1
3396,1
3397,0
3398,3
3399,1
3400,4
3401,7
3402,7
3403,0
3404,5
3405,4
3406,2
3407,3
3408,5
3409,9
3410,2
3411,4
3412,9
3413,5
3414,4
3415,0
3416,5
3417,2
3418,2
3419,6
3420,7
3421,5
3422,3
3423,6
3424,7
3425,9
3426,0
3427,7
3428,9
3429,3
3430,2
3431,2
3432,2
3433,4
3434,5
3435,4
3436,5
3437,4
3438,0
3439,2
3440,3
3441,7
3442,5
3443,9
3444,5
3445,3
3446,7
3447,5
3448,3
3449,1
3450,6
3451,4
3452,5
3453,9
3454,1
3455,6
3456,7
3457,1
3458,4
3459,3
3460,7
3461,0
3462,7
3463,9
3464,5
3465,4
3466,7
3467,5
3468,2
3469,5
3470,6
3471,9
3472,4
3473,2
3474,7
3475,0
3476,5
3477,5
3478,4
3479,9
3480,2
3481,7
3482,5
3483,3
3484,4
3485,4
3486,4
3487,0
3488,3
3489,2
3490,3
3491,9
3492,0
3493,7
3494,0
3495,6
3496,1
3497,4
3498,6
3499,9
3500,5
3501,0
3502,0
3503,4
3504,4
3505,5
3506,4
3507,9
3508,6
3509,7
3510,3
3511,1
3512,9
3513,3
3514,2
3515,0
3516,4
3517,1
3518,1
3519,0
3520,2
3521,6
3522,9
3523,3
3524,3
3525,4
3526,6
3527,3
3528,3
3529,1
3530,5
3531,3
3532,2
3533,6
3534,0
3535,3
3536,1
3537,7
3538,1
3539,5
3540,7
3541,2
3542,7
3543,7
3544,2
3545,6
3546,6
3547,7
3548,3
3549,1
3550,3
3551,7
3552,3
3553,6
3554,1
3555,9
3556,6
3557,7
3558,7
3559,7
3560,4
3561,7
3562,4
3563,3
3564,9
3565,9
3566,5
3567,4
3568,5
3569,1
3570,5
3571,7
3572,7
3573,4
3574,7
3575,3
3576,4
3577,7
3578,1
3579,4
3580,6
3581,0
3582,0
3583,1
3584,5
3585,5
3586,7
3587,4
3588,1
3589,7
3590,3
3591,4
3592,0
3593,3
3594,7
3595,7
3596,6
3597,3
3598,2
3599,9
3600,0
3601,0
3602,4
3603,3
3604,2
3605,0
3606,5
3607,5
3608,5
3609,5
3610,4
3611,9
3612,0
3613,2
3614,3
3615,1
3616,3
3617,5
3618,0
3619,7
3620,3
3621,4
3622,6
3623,7
3624,1
3625,5
3626,9
3627,1
3628,2
3629,2
3630,7
3631,6
3632,7
3633,5
3634,6
3635,5
3636,5
3637,7
3638,5
3639,4
3640,5
3641,7
3642,5
3643,1
3644,7
3645,2
3646,4
3647,6
3648,5
3649,7
3650,9
3651,3
3652,3
3653,1
3654,5
3655,9
3656,4
3657,0
3658,0
3659,4
3660,9
3661,5
3662,2
3663,2
3664,0
3665,4
3666,3
3667,7
3668,5
3669,0
3670,4
3671,6
3672,6
3673,5
3674,6
3675,0
3676,7
3677,7
3678,7
3679,5
3680,1
3681,7
3682,1
3683,9
3684,7
3685,3
3686,5
3687,1
3688,6
3689,0
3690,4
3691,4
3692,2
3693,4
3694,5
3695,1
3696,0
3697,0
3698,9
3699,7
3700,4
3701,5
3702,7
3703,0
3704,3
3705,3
3706,3
3707,7
3708,7
3709,7
3710,5
3711,9
3712,7
3713,2
3714,7
3715,0
3716,9
3717,7
3718,9
3719,9
3720,9
3721,7
3722,5
3723,2
3724,3
3725,2
3726,2
3727,5
3728,9
3729,1
3730,4
3731,0
3732,0
3733,2
3734,4
3735,9
3736,7
3737,7
3738,2
3739,2
3740,6
3741,2
3742,6
3743,3
3744,7
3745,9
3746,1
3747,5
3748,2
3749,6
3750,7
3751,2
3752,1
3753,7
3754,3
3755,7
3756,4
3757,7
3758,7
3759,6
3760,0
3761,3
3762,5
3763,7
3764,6
3765,1
3766,1
3767,3
3768,0
3769,6
3770,2
3771,7
3772,9
3773,3
3774,7
3775,7
3776,4
3777,7
3778,7
3779,4
3780,5
3781,4
3782,0
3783,3
3784,0
3785,9
3786,9
3787,4
3788,1
3789,9
3790,0
3791,3
3792,1
3793,7
3794,0
3795,7
3796,3
3797,2
3798,1
3799,1
3800,4
3801,5
3802,1
3803,7
3804,6
3805,4
3806,5
3807,1
3808,2
3809,5
3810,7
3811,2
3812,5
3813,7
3814,3
3815,0
3816,4
3817,1
3818,7
3819,3
3820,0
3821,0
3822,9
3823,0
3824,4
3825,2
3826,5
3827,0
3828,3
3829,4
3830,4
3831,9
3832,6
3833,2
3834,7
3835,6
3836,7
3837,6
3838,5
3839,1
3840,5
3841,0
3842,0
3843,4
3844,3
3845,9
3846,5
3847,5
3848,2
3849,3
3850,4
3851,6
3852,7
3853,0
3854,4
3855,9
3856,9
3857,4
3858,3
3859,1
3860,1
3861,1
3862,7
3863,2
3864,0
3865,4
3866,0
3867,3
3868,5
3869,0
3870,7
3871,0
3872,4
3873,1
3874,7
3875,7
3876,9
3877,4
3878,5
3879,7
3880,7
3881,9
3882,2
3883,7
3884,4
3885,7
3886,2
3887,3
3888,6
3889,2
3890,7
3891,4
3892,5
3893,2
3894,4
3895,3
3896,5
3897,0
3898,5
3899,7
3900,7
3901,4
3902,9
3903,0
3904,2
3905,1
3906,5
3907,9
3908,3
3909,7
3910,3
3911,4
3912,2
3913,7
3914,7
3915,7
3916,4
3917,5
3918,5
3919,9
3920,2
3921,0
3922,1
3923,3
3924,7
3925,7
3926,5
3927,9
3928,5
3929,1
3930,2
3931,1
3932,6
3933,0
3934,0
3935,6
3936,1
3937,0
3938,1
3939,3
3940,3
3941,3
3942,0
3943,9
3944,1
3945,4
3946,5
3947,9
3948,2
3949,5
3950,7
3951,7
3952,5
3953,3
3954,1
3955,3
3956,4
3957,5
3958,2
3959,7
3960,2
3961,6
3962,0
3963,5
3964,2
3965,9
3966,0
3967,2
3968,7
3969,1
3970,0
3971,7
3972,5
3973,4
3974,7
3975,7
3976,4
3977,2
3978,5
3979,2
3980,9
3981,0
3982,7
3983,3
3984,4
3985,4
3986,5
3987,5
3988,0
3989,2
3990,4
3991,0
3992,7
3993,7
3994,2
3995,7
3996,9
3997,0
3998,1
3999,5
4000,1
4001,3
4002,7
4003,0
4004,2
4005,7
4006,7
4007,9
4008,5
4009,7
4010,7
4011,7
4012,9
4013,3
4014,4
4015,1
4016,4
4017,7
4018,1
4019,0
4020,1
4021,5
4022,4
4023,9
4024,4
4025,4
4026,4
4027,4
4028,2
4029,3
4030,0
4031,4
4032,0
4033,3
4034,9
4035,2
4036,7
4037,2
4038,2
4039,7
4040,5
4041,2
4042,5
4043,9
4044,9
4045,0
4046,3
4047,0
4048,3
4049,7
4050,4
4051,9
4052,6
4053,6
4054,2
4055,1
4056,9
4057,2
4058,5
4059,0
4060,7
4061,9
4062,2
4063,4
4064,9
4065,7
4066,4
4067,7
4068,9
4069,1
4070,7
4071,3
4072,9
4073,1
4074,2
4075,7
4076,5
4077,5
4078,2
4079,6
4080,5
4081,2
4082,5
4083,4
4084,4
4085,1
4086,5
4087,2
4088,1
4089,2
4090,5
4091,9
4092,2
4093,9
4094,1
4095,2
4096,2
4097,4
4098,9
4099,7
4100,2
4101,6
4102,7
4103,5
4104,2
4105,4
4106,6
4107,1
4108,5
4109,5
4110,7
4111,5
4112,1
4113,7
4114,2
4115,7
4116,7
4117,2
4118,0
4119,7
4120,6
4121,0
4122,5
4123,9
4124,5
4125,7
4126,5
4127,6
4128,7
4129,0
4130,4
4131,5
4132,2
4133,4
4134,4
4135,0
4136,4
4137,4
4138,9
4139,6
4140,5
4141,0
4142,6
4143,6
4144,0
4145,6
4146,3
4147,4
4148,9
4149,4
4150,3
4151,0
4152,9
4153,4
4154,2
4155,9
4156,1
4157,3
4158,7
4159,9
4160,6
4161,5
4162,4
4163,0
4164,6
4165,1
4166,7
4167,1
4168,2
4169,4
4170,1
4171,9
4172,5
4173,4
4174,5
4175,6
4176,9
4177,0
4178,6
4179,5
4180,5
4181,9
4182,4
4183,1
4184,7
4185,3
4186,6
4187,4
4188,7
4189,2
4190,7
4191,0
4192,2
4193,0
4194,7
4195,1
4196,9
4197,9
4198,3
4199,3
4200,5
4201,4
4202,0
4203,3
4204,2
4205,5
4206,7
4207,7
4208,3
4209,3
4210,1
4211,9
4212,1
4213,5
4214,5
4215,9
4216,5
4217,0
4218,4
4219,7
4220,9
4221,2
4222,9
4223,2
4224,7
4225,6
4226,9
4227,4
4228,9
4229,5
4230,1
4231,3
4232,0
4233,4
4234,7
4235,7
4236,7
4237,7
4238,5
4239,7
4240,7
4241,4
4242,6
4243,0
4244,7
4245,2
4246,2
4247,5
4248,7
4249,6
4250,5
4251,5
4252,7
4253,3
4254,3
4255,4
4256,4
4257,6
4258,5
4259,7
4260,7
4261,9
4262,1
4263,9
4264,7
4265,7
4266,9
4267,2
4268,5
4269,2
4270,2
4271,2
4272,3
4273,3
4274,6
4275,0
4276,6
4277,7
4278,1
4279,0
4280,9
4281,7
4282,0
4283,4
4284,1
4285,0
4286,0
4287,1
4288,2
4289,9
4290,0
4291,7
4292,2
4293,4
4294,0
4295,6
4296,5
4297,7
4298,0
4299,2
4300,7
4301,9
4302,0
4303,2
4304,6
4305,9
4306,0
4307,5
4308,3
4309,4
4310,7
4311,5
4312,5
4313,1
4314,3
4315,3
4316,3
4317,3
4318,2
4319,2
4320,7
4321,0
4322,3
4323,5
4324,1
4325,7
4326,7
4327,7
4328,7
4329,7
4330,6
4331,7
4332,7
4333,4
4334,4
4335,5
4336,6
4337,3
4338,6
4339,7
4340,0
4341,3
4342,9
4343,1
4344,7
4345,0
4346,9
4347,2
4348,6
4349,6
4350,7
4351,6
4352,6
4353,0
4354,1
4355,4
4356,5
4357,2
4358,2
4359,4
4360,9
4361,2
4362,3
4363,4
4364,2
4365,5
4366,5
4367,7
4368,0
4369,7
4370,7
4371,9
4372,2
4373,1
4374,6
4375,1
4376,3
4377,1
4378,6
4379,3
4380,7
4381,7
4382,2
4383,7
4384,6
4385,2
4386,4
4387,5
4388,3
4389,0
4390,5
4391,6
4392,1
4393,7
4394,4
4395,2
4396,3
4397,7
4398,7
4399,0
4400,5
4401,1
4402,5
4403,7
4404,4
4405,1
4406,5
4407,7
4408,6
4409,4
4410,4
4411,7
4412,6
4413,0
4414,6
4415,1
4416,4
4417,3
4418,1
4419,4
4420,5
4421,5
4422,2
4423,9
4424,5
4425,6
4426,9
4427,0
4428,6
4429,0
4430,4
4431,5
4432,1
4433,1
4434,4
4435,6
4436,4
4437,7
4438,5
4439,2
4440,9
4441,0
4442,7
4443,7
4444,7
4445,4
4446,4
4447,1
4448,3
4449,0
4450,4
4451,6
4452,2
4453,9
4454,1
4455,1
4456,3
4457,2
4458,5
4459,5
4460,3
4461,2
4462,6
4463,7
4464,0
4465,7
4466,3
4467,3
4468,0
4469,9
4470,6
4471,4
4472,7
4473,5
4474,7
4475,7
4476,4
4477,1
4478,7
4479,7
4480,2
4481,2
4482,4
4483,3
4484,7
4485,7
4486,5
4487,0
4488,7
4489,7
4490,9
4491,1
4492,5
4493,3
4494,3
4495,0
4496,7
4497,0
4498,2
4499,6
4500,7
4501,4
4502,7
4503,6
4504,1
4505,7
4506,9
4507,6
4508,9
4509,6
4510,9
4511,6
4512,7
4513,4
4514,7
4515,9
4516,2
4517,5
4518,5
4519,7
4520,5
4521,0
4522,2
4523,7
4524,7
4525,5
4526,4
4527,6
4528,3
4529,1
4530,4
4531,4
4532,4
4533,0
4534,0
4535,3
4536,1
4537,4
4538,0
4539,7
4540,5
4541,4
4542,3
4543,7
4544,4
4545,1
4546,5
4547,4
4548,5
4549,3
4550,2
4551,9
4552,2
4553,4
4554,0
4555,5
4556,7
4557,7
4558,3
4559,2
4560,2
4561,0
4562,5
4563,1
4564,4
4565,1
4566,2
4567,4
4568,5
4569,3
4570,9
4571,7
4572,6
4573,4
4574,9
4575,7
4576,2
4577,7
4578,7
4579,4
4580,2
4581,3
4582,2
4583,7
4584,3
4585,7
4586,7
4587,4
4588,5
4589,9
4590,1
4591,7
4592,7
4593,4
4594,1
4595,4
4596,0
4597,6
4598,4
4599,5
4600,3
4601,0
4602,1
4603,2
4604,9
4605,7
4606,4
4607,2
4608,1
4609,5
4610,7
4611,2
4612,2
4613,7
4614,2
4615,3
4616,7
4617,3
4618,3
4619,6
4620,2
4621,7
4622,1
4623,7
4624,3
4625,4
4626,7
4627,0
4628,5
4629,5
4630,0
4631,7
4632,6
4633,0
4634,7
4635,3
4636,1
4637,4
4638,1
4639,7
4640,7
4641,5
4642,4
4643,9
4644,7
4645,7
4646,1
4647,5
4648,0
4649,5
4650,9
4651,4
4652,3
4653,9
4654,1
4655,5
4656,5
4657,7
4658,3
4659,6
4660,4
4661,0
4662,5
4663,1
4664,3
4665,0
4666,0
4667,6
4668,5
4669,9
4670,9
4671,1
4672,2
4673,2
4674,7
4675,5
4676,5
4677,7
4678,0
4679,1
4680,2
4681,4
4682,6
4683,5
4684,4
4685,0
4686,3
4687,9
4688,4
4689,3
4690,1
4691,9
4692,2
4693,9
4694,0
4695,6
4696,4
4697,1
4698,7
4699,5
4700,9
4701,1
4702,9
4703,2
4704,6
4705,9
4706,1
4707,1
4708,4
4709,9
4710,7
4711,3
4712,0
4713,7
4714,6
4715,0
4716,5
4717,4
4718,2
4719,7
4720,4
4721,6
4722,4
4723,4
4724,4
4725,1
4726,0
4727,9
4728,7
4729,7
4730,3
4731,0
4732,7
4733,4
4734,0
4735,4
4736,7
4737,6
4738,0
4739,9
4740,6
4741,4
4742,5
4743,2
4744,3
4745,4
4746,5
4747,4
4748,1
4749,7
4750,5
4751,4
4752,7
4753,7
4754,9
4755,5
4756,4
4757,0
4758,5
4759,4
4760,5
4761,9
4762,0
4763,3
4764,0
4765,7
4766,7
4767,2
4768,6
4769,4
4770,6
4771,7
4772,4
4773,0
4774,3
4775,3
4776,0
4777,5
4778,2
4779,2
4780,3
4781,5
4782,9
4783,7
4784,5
4785,2
4786,6
4787,4
4788,4
4789,5
4790,3
4791,6
4792,3
4793,1
4794,1
4795,3
4796,3
4797,4
4798,7
4799,5
4800,3
4801,0
4802,7
4803,5
4804,1
4805,9
4806,7
4807,7
4808,7
4809,7
4810,3
4811,3
4812,4
4813,3
4814,7
4815,1
4816,1
4817,3
4818,3
4819,9
4820,5
4821,1
4822,0
4823,7
4824,4
4825,7
4826,5
4827,5
4828,3
4829,4
4830,9
4831,3
4832,3
4833,7
4834,2
4835,3
4836,1
4837,3
4838,0
4839,0
4840,9
4841,1
4842,0
4843,4
4844,5
4845,0
4846,5
4847,1
4848,6
4849,4
4850,2
4851,9
4852,5
4853,5
4854,6
4855,7
4856,6
4857,5
4858,1
4859,5
4860,9
4861,7
4862,3
4863,6
4864,2
4865,7
4866,2
4867,9
4868,4
4869,1
4870,2
4871,9
4872,9
4873,6
4874,3
4875,0
4876,0
4877,4
4878,7
4879,9
4880,7
4881,3
4882,7
4883,9
4884,3
4885,2
4886,0
4887,7
4888,1
4889,0
4890,3
4891,2
4892,0
4893,9
4894,9
4895,7
4896,7
4897,3
4898,9
4899,3
4900,7
4901,0
4902,7
4903,9
4904,7
4905,5
4906,2
4907,0
4908,7
4909,6
4910,7
4911,2
4912,5
4913,1
4914,9
4915,0
4916,7
4917,7
4918,6
4919,3
4920,7
4921,6
4922,5
4923,9
4924,5
4925,2
4926,2
4927,0
4928,5
4929,0
4930,3
4931,5
4932,0
4933,4
4934,2
4935,6
4936,3
4937,7
4938,3
4939,7
4940,5
4941,0
4942,0
4943,7
4944,9
4945,5
4946,4
4947,5
4948,9
4949,3
4950,5
4951,9
4952,5
4953,7
4954,4
4955,4
4956,9
4957,9
4958,7
4959,1
4960,2
4961,5
4962,7
4963,6
4964,5
4965,4
4966,0
4967,0
4968,5
4969,7
4970,5
4971,2
4972,7
4973,2
4974,4
4975,5
4976,1
4977,7
4978,5
4979,2
4980,2
4981,9
4982,4
4983,4
4984,1
4985,9
4986,3
4987,1
4988,3
4989,9
4990,7
4991,3
4992,4
4993,2
4994,2
4995,2
4996,5
4997,3
4998,7
4999,3
